transcript,annotator,pounds_or_dollars,numbers,contains_misspelt_number,potential_misspellings
"S: Hello, welcome to ShefBurger. What can I get started for you? 
C: Hello, good afternoon. I would like to have two meals today, two mambo combos. 
S: Yeah.
C: Those are regular. The first one, I need the chicken wrap. 
S: Yeah
C: The fries, but I don't like to have the salt in it. 
S: Okay, yeah, nice. 
C: And the Fanta. A small Fanta, please.
S: I could give you a regular in the combo. I can't switch it to a small one. 
C: Oh, okay, sure, sure, sure. That's it. Okay. 
S: What would you like in your second combo?
C: The second combo, I would like to have the vegan wrap. 
S:Yeah. 
C: And the fries and the spiri. Spirit? Zero? Yeah. I don't know what's that, sorry. 
S: Yeah, a Sprite Zero. 
C: I would like just to have try. And the cheese bites. An additional cheese bite. 
S: An additional what, sorry? 
C: Cheese bites. Cheese bits. Cheese bites, yeah. 
S: What sauce would you like with them? 
C: Mmm, what sauce? 
S: Yeah, would you like ketchup? 
C: Yeah, ketchup. Sounds good. Anything else for you?
C: Yeah, I don't like the pickles. Could you just remove it? If there is anything contained. 
S: There are no pickles on any of the dishes. 
C: Okay, okay. That would be good. 
S: Lovely. Is that everything for you? 
C: Yeah, that's it for today. 
S: That's fifteen fifty-seven at the next window. 
C: Okay, sure. Thank you.",af,0,0,False,spiri
" S: Welcome to ShefBurger, what can I get for you? 
C: Hello, good morning. I would like to have a large Mambo combos. A double whopper, fries and a diet coke. And also an apple pie. 
S: Can you repeat what you wanted in the combo, please? 
C: Okay, I would like to have a double whopper. 
S: Yeah. 
C: And I don't know whether I pronounce it correctly. And fries, diet coke. 
S: Yeah, that's alright.
C: And also I would like to have an apple pie, please. 
S: Yeah, one second. 
C: Yeah, that's it. 
S: Is that all?
C: Yeah, that's all.
S:  That will be eleven ninety-eight at the next window, please.
C: Okay, sure",af,0,0,False,
"S: Welcome to ShefBurger, what can I get started for you?
C: Hello, I would like to have a Mambo Combo, a regular one, with a chicken wrap. I would like to have the fried chicken wrap and the fr-. S: Yeah, is that a large or regular combo?
C: A regular one, sorry. 
S: Yeah, what would you like in the combo? 
C: The chicken wraps, the fries, and the orange juice. And additionally, I would like to have a small cup of Fanta.
S: A small cup of what, sorry? 
C: A Fanta. 
S: Is that everything for you? 
C: Yeah, that's it for today. 
S: Great, that's seven thirty eight at the next window.",af,0,0,False,fr
"S: Good morning, welcome to Shefburger. Can I take your order please? 
C: Yes, good morning. Could I have a Big Mac please? 
S: You can. 
C: You want a Shwippie? Okay. Can we have a Shwippie as well? 
S: Yes, of course.
C:  For the Big Mac, can we make that a Mambo Combo? Possibly. 
S: You can. What size Schwipie would you like first? And flavour? 
C: A large, please. And what flavours are there? 
S: We have Smarties and Oreo. 
C: Oreo, please. 
S: And could you repeat the Big Mac order please? 
C: Yeah, so can I make it a regular Mambo Combo? 
S: Of course. 
C: With a Big Mac? Yep. 
C: And can I have fries with that and a Diet Coke?
S: Would you like salt on the fries? 
C: Yeah, sure, why not? 
S: Was that a regular Coke or a Diet Coke? 
C: That's a Diet Coke, please. 
S: Is there anything else you need today? 
C: Yeah, can we have another Mambo Combo but make that a large? S: Is that a Big Mac as well? 
C: No, that's a Zinger Burger. 
S: Fries, fruit bag, drink?
C: Yeah, could I have fries but no salt? 
S: Of course. And what drink would you like? 
C: Could I have water, please? 
S: Great, is there anything else you'd like today? 
C: Yeah, could we have an Apple Pie, as well? And I just wanted to check, in any of those orders, like the Big Mac, the Zinger Burger, are there any pickles because I'm kind of allergic to them? 
S: That is a good question. Yes, both the Big Macs will have pickles on. C: Wait, the Big Mac and the Zinger Burger? 
S: The Zinger Burger does not have pickles on it. 
C: Okay.
S: Would you like me to alter the Big Mac for you? 
C: Nah, since I'm the one having the Zinger Burger, it'll be fine. Yeah, that's it. Thank you.
S: Brilliant, thank you very much. That'll be sixteen point seventy five, is that okay? 
C: Yeah, that's fine. 
S: Thank you very much.
C: Okay, thank you. And I go to just the window over there?
S: Yes, that's right.
C: Okay, brilliant. Thank you.",af,0,0,False,"schwipie, shwippie"
"S: Good morning, welcome to Shefburger. Can I take your order, please? 
C: Yeah, could I have a whopper, please? 
S: You can, would you like to make that a combo? 
C: Nah
S: Anything else for you today?
C: For that whopper could I add extra onion? 
S: Yeah, no problem
C: and maybe another patty as well 
S: Yep, that's everything 
CL Yeah, so you got extra onion extra pattie yeah
S: I don't seem to be able to add extra onion on this menu. Would you like anything else
C: yeah, could I have um What else can you add to the burger?
S: Just beef patties
C: Okay, never mind. Okay.
C: Yeah, so just the extra beef patty then could I have though as well as the whopper could I also have some fries, please make that regular? 
S: Of course salt on the fries.
C: yes, please
S: Anything else today?
C: And then lastly could have a fried chicken wrap, please
S: Yeah no problem Would you like to make that a combo?
C: Err nah that's it And that's all I want. Thank you. 
S: Great,  that would be fourteen pounds twenty-seven come the next window, please.
C: Okay, brilliant. Okay. Thank you",af,0,0,False,cl
"S: Hello, welcome to ShefBurger. What can I get for you? 
C: Hello, can I have a chicken nuggets? 
S: Yeah, just regular nuggets or a share box. 
C: Yes, share box. 
S: That sounds great. What sauce would you like with them? 
C: With ketchup?
S: Yeah. How many of them would you like?
C: How many ketchup or how many? 
S: I think three is a good amount for a share box. 
C: Okay, sure. 
S: Can I get you anything else? 
C: Okay. Chicken wraps?  Okay. Can we have chicken wraps? 
S: Yeah. 
C: And also a cheeseburger.
S: Yeah. Is there anything else? 
C: Yeah, can I know the total price for all those items, and the calories? 
S: Yeah, that would be fourteen forty seven.
C: Fourteen forty-seven? Should I release it? Yeah, our budget is only around eight pounds. 
S: That would bring your total down to eleven twenty eight. 
C: eleven pounds, Yeah, it's close to our budget. Can I also know the total calories? 
S: Yeah, that's a thousand two hundred and ninety. 
C: Right. Yeah, I think that should be fine. Yeah, that's it for today. Thank you. 
S: Great. Have a nice day.",af,0,0,False,
"S: Hi, welcome to ShefBurger. How may I take your order today?
C: Could I please get a big Mac? But can I have that without pickle
S: a big Mac without pickles? 
C: yeah
S: yeah sure
C: could I actually get that in a combo?
S: Yeah, of course combo. Would you like ite a regular combo or a large combo?
C: a regular one is fine for me.
S: Okay, would you like any fries or fruit bag with it? 
C: Yeah, I'll take the fries 
S: Okay, no salt on the fries. 
C: No, I'm fine with salt.
S:  Okay And for the drink, what would you like? 
C: Just a Coke Zero. 
S: Coke Zero.
C: No ice, please
S: Yeah
C: Can I also get a shwippie? 
S: Shwippie, what flavor do you want? 
C: What flavours do you have? 
S: We have smarties and Oreo, I think yeah, oreo. 
C: Yeah, I'll go smarties then.
S: er a small shwippie or regular shwippie? 
C: A regular one, please 
S: Okay, is that all for today? 
C: Yeah, that's everything
S: that'll be a seven seventy eight
C: Yeah
S: if you could proceed to the next window",af,0,0,False,"ite, shwippie"
"S: Welcome to Shefburger, can I take your order please? 
C: Yeah, could I have a chicken wrap mambo combo please? 
S: Yep, no problem. Would you like a regular or large? 
C: Large please.
S: And what sides and drink would you like with that? 
C: Could I have fries?
S: Yep. And could I have Fanta please? 
S: Yep, would you like salt on the fries? 
C: Err nah. Also, could I make the chicken wrap the grilled one? 
S: You can indeed. Okay, that's sorted for you. Would you like anything else?
C: Err yeah, could I have a large Fanta as well? 
S: Just on its own yup?
C: Yeah, just on its own. 
S: Okay, would you like ice with that?
C: Err yeah, could I have chicken nuggets please? 
S: Would you like it as a share box, regular, small? 
C: I'll take a share box I guess. 
S: Any sauce with that? 
C: Erm, what sauces do you have?
S: We've got mayo, vegan mayo, ketchup, sweet chilli, BBQ, mustard, balsamic and Big Mac sauce. 
C: Can I have vegan mayo please?
S: Certainly can.
C: Awesome.
S: Anything else today?
C: Err nah, can I just ask, how many calories is that altogether? 
S: one thousand eight hundred and forty four calories in everything you've asked for today. 
C: Ah, that's quite a lot. Could, erm, maybe I should take off the chicken nuggets. I might take off the chicken nuggets if that's okay.
S: Yep, no problem.
C: Sorry about that.
S No problem. That comes to eight seventy eight. Is that everything today? 
C: Yeah, that's absolutely fine. That's brilliant. Thank you.
S: Thank you. Come to the next window.",af,0,0,False,
"S: Welcome to ShefBurger, what can I get for you today? 
C: Hello, can I have a Mambo Combo, a regular one? Big Mac French fries and a Coca-Cola. 
S: Sorry, what was the main in the combo?
C: A Big Mac.
S: A Big Mac.
S: Yeah, what would you like in the combo with it? 
C: Chips and Coca-Cola. 
S: Yeah, a regular Coke or a Diet Coke. 
C: Diet Coke, please.
S: Lovely.
C: Can I also know that, is there any meat contained in the Big Mac? S: Yeah, it's a Big Mac; there's beef in it.
C: Okay, do you have any vegetarian options?
S: Yeah, I could offer you a veggie wrap, for example.
C:  Okay, how much is it? That would be four twenty-nine, but not in a combo. 
C: So how about the total price for the combo?
S: That would be five senty nine. 
C: Okay, that's it. I would like to have a vegetarian.
S:  Would you like the veggie wrap then, instead?
C: Yeah, the veggie one. 
S: Anything else for you today? 
C: No, that's it. 
S: Okay, great, that's five seventy nine at the next window.
C: Thank you.",af,0,0,False,"twentynine, senty"
"S: Welcome to Shefburger. Can I take your order, please? 
C: Yeah, hi could I have a veggie wrap, please?
S: Yes, no problem would you like that as a combo?
C: No just on its own could ask how many calories is in a veggie wrap?
S: the wrap on its own is three hundred and sixty five calories, okay? C: In that case could have a have a cheeseburger as well?
S: Yeah no problem
C: And how many calories is that just wondering
S: About two hundred and eighty calories
C: okay cool, okay, and can you maybe? Bacon, add more bacon to it 
S: Yeah of course Just one slice or would you like more
C: maybe two maybe two and Lastly could I have a sprite zero please and make that regular? 
S: Would you like ice with that?
C:Yes please 
S: If there anything else I can get for you today. 
C: No that's it thank you.
S: That'll be fourteen pound eighty come to the next window, please C: brilliant. 
S: Thank you.",af,0,0,False,
"S: Good morning, welcome to ShefBurger. Can I take your order please? 
C: Yeah, could I just have a Fanta please? 
S: Yes, no problem. Is that a large Fanta?
C:  Nah, can it just be a regular? 
S: Yep, no problem.
C: Cool. 
S: Would you like ice with that?
C: Yeah, that's fine. Yeah, yeah. It's a bit of a warm day, so yeah. 
S: Can I get you anything else today? 
C: Nah, that's it. Thank you. 
S: That'll be two pounds ten, is that okay? 
C: Yeah, I guess.
S: Thank you very much. Come to the next window. 
C: Okay, thank you.",af,0,0,False,
"S: Hi, welcome to ShefBurger. How can I take your order today? 
C: Uhh, can I get a cheeseburger please?
S: Yeah, a cheeseburger.
C: Can I get double bacon on that?
S: Yeah, double bacon on the cheeseburger.
C: Sounds good.
S: Would you like a combo or just the item? 
C: This one I'll just have regular. 
S: Okay. Would you like a regular combo?
C: Not on this cheeseburger, but I'll have another one in the combo.
S: Yeah, yeah. You have another cheeseburger in the combo, right? 
C: Yeah. 
S: Okay. Err, would you still like extra bacon? 
C: Err, no, just the regular one. 
S: Okay. And for the side, what would you like? 
C: Fries please. 
S: Would you like salt? 
C: Yeah. 
S: For the drink?
C: I'll have a Sprite Zero.
S: Sprite Zero. 
C: Can I also get a large Fanta please?
S: Large Fanta? 
C: Yeah. 
S: Okay, yeah. Did you want ice in the large Fanta? 
C: Yeah.
S: Okay.
S: Is that all for today?
C: Yeah, can you tell me how much that would be?
S: That would be twelve sixty seven. 
C: That's alright, thanks.
S: Yeah. If you could proceed to the next window.
C: Yeah, thank you.
S: Thank you.",ajh,0,0,False,
"S: Good morning, welcome to ShefBurger. Can I take your order please? 
C: Yeah. Can I get a Mambo Combo?
S: Mambo Combo? Yeah, certainly. What main would you like with that?
C: Uh... What kind of mains does it come with? 
S: We got a Zinger burger, cheeseburger, whopper, vegan whopper, or a Big Mac. Or chicken wrap or veggie wrap. 
C: Uh... Have you got... Can I do chicken nuggets as a main? 
S: No. 
C: Uh... okay, then... What about a whopper? 
S: Yeah, do you want the vegan or the normal?
C: Uh, the normal one.
S: Okay, perfect. What size?
C: Uh... Large, right? Yeah, large, large. We'll do large one. 
S: Perfect. Fries or fruit bag? 
C: Fries. 
S: And would you, would you, like a drink with that, which drink would you like? 
C: Uh... What do you want? Are you okay with Diet Coke? Yeah, Coke Zero. Okay. Okay. Yeah, yeah, we'll get a Coke Zero. 
S: Coke Zero, perfect. Anything else for you today, Chief? 
C: Uh... We'll take a orange juice as well. 
S: An orange juice, yeah.
C: Yeah. And then, actually... This one?
S: Do you want ice or orange juice?
C: Uh, no, it's fine, no ice. And then, can we also get a Coke Zero, small one? 
S: Yeah, it's Coke Zero. Yeah. The small... Let me just find it. Small Coke Zero. Do you want ice in that Coke Zero?
C: Uh, yeah, yes, please.
S: Perfect.
C: How much does that come to, actually? 
S: That comes to twelve pounds thirty seven.
C: Uh... How much is the orange juice? 
S: The orange juice by itself is... It was the small orange juice you ordered. No, it's regular, isn't it? Two pounds twenty nine.
C: Uh... We can do without it, yeah. Yeah, yeah, let's... Can you take out the orange juice, actually? 
S: Yeah, so that makes it come to ten pounds and eight pence?
C: Yeah, yeah, that's fine.
S: So that's a Whopper, large fries, large Coke Zero, and a small Coke Zero, is that right?
C: Uh, actually, could you make it a... Do you do veggie Whopper?
S: Uh, we do do a vegan Whopper, not a veggie Whopper.
C: Okay, yeah, I'll take a vegan Whopper instead, then. 
S: So, vegan Whopper... 
C: Sorry about that.
S: That's okay. Um, was it large or regular?
C: Uh, it was large.
S: Large fries, and you wanted... Coke Zero, right? 
C: Coke Zero
S: Perfect. Great, so that'll be ten pounds and eight pence. If you go through to the next till, we'll take your payment. Have a great day.
C: Okay, thanks.",ajh,0,0,False,
"S: Good afternoon. Welcome to ShefBurger. Can I take your order, please?
C: Sorry, wait a sec. Uhmm. Well small nuggets, okay.
C: Have you got any chicken nuggets?
S: We do have chicken nuggets. They come in small regular or shared C: Will take a small ones good. Okay. Yeah, we'll take a small chicken nuggets
S: I did hear you take talk about gluten there. You do know the chicken nuggets have gluten in them?
C: Uh, yeah, what what what other kind of things you want actually.
C: I didn't know. You got any alternatives something without gluten?
S: Well, we can offer you some fries. They don't have gluten, or a fruit bag, a chicken salad, or just some drinks really. 
C: You feeling healthy healthy Chicken salad?
C: All right. Yeah, let's do one chicken salad.
S: Do you want everything you're not chicken salad? 
C: Yeah, yeah. And then, and then, I'll take a whopper. Oh, no actually make it a double. 
S: What let's have a look for you we can do I can add an extra patty on okay. 
C: Yeah. 
C: Yeah, I'll take that. How much does that come to?
S: do you want that whopper as a combo or not? 
C: No, it's fine forget it okay, that's fine. 
S: So that comes to eleven ninety eight, and is that everything for you today?
C: Yep
S: Perfect, if you go to the next payment point we will take your money and have a great day.",ajh,0,0,False,uhmm
"S: Good morning. Welcome to ShefBurger. How can I take your order? C: Yeah, can I get a...do you have Sprite Zero by any chance?
S: Let me just check for you. We do have Sprite Zero. It comes in regular, small or large. 
C: How many calories are there in a large? 
S: In a zero, there'll be zero calories. 
C: Serious.
S: Yeah, that's why they're called zero.
C: Oh, that's great. I'll get a Sprite Zero large then.
S: Perfect. Do you want to want any ice in that at all?
C: Yeah, actually less ice.
S: So, no, we can only do no ice or ice.
C: That's fine. Then I'll just take it with ice. 
S: Okay. Perfect. Anything else for you today, sir?
C: Okay, no, we're good.
S: That's one large sprite zero. If you proceed to the next payment point, it will take money and have a great day.
C: Cool. Thanks",ajh,0,0,False,
"S: Hi, welcome to ShefBurger, ShefBurger. How can I take your order today?
C: Can I get a cheeseburger please? With double bacon.
S: Double bacon? Would you like it in a combo?
C: No, but I'd like to have some extra cheese on that.
S: Some extra cheese in it? Okay. Yeah, that's fine.
C: Great, can I also get a chicken wrap? 
C: Like the fried chicken wrap though?
S: Fried chicken wrap. Yep. Anything else?
C: Yeah, I'd like to have a double whopper in a combo.
S: Double whopper in a combo.
C: A large combo though.
S: What would you like for the side and the drink?
C: Just fries and a diet coke.
S: Is that everything for today?
C: How many calories are in there?
S: There is two thousand and... Sorry, there is twenty two thousand and ten calories.
C: Oh, that's quite a lot. I guess it's a bit over my limit, but that will be fine. Are you guys alright with the order, or do you want anything?
C: Anything. Yeah, that's all then. 
S: Okay, if you could proceed to the next window, that will be eighteen twenty seven. 
C: Great, thanks.
S: Thank you.",ajh,0,0,False,
"S: Hi, welcome to ShefBurger. How can I take your orders today?
C: Can I get a vegan Whopper please?
S: A vegan Whopper?
C: Yeah, but I'd like it with cheese actually, so not quite as vegan.
S: Okay. We don't have that option yet. Oh yeah, we do have that option. Sorry about that. Great. Anything else?
C: Can I get that in a combo please? Yeah. Sorry, just one second.
S: Would you like a regular combo or a large combo?
C: Just a regular one with fries and a Coke Zero.
S: Coke Zero. Do you want salt on the fries?
C: Yeah, please.
C: Can I also get a Diet Coke?
S: Yeah, sure. Diet Coke is... eould you like a large Diet Coke or a small Diet Coke? 
C: What size do you want? Just a regular one please.
S: And do you want ice in it?
C: Yes, please. 
S: Is that all for today?
C: No, I'd also like an apple pie.
S: An apple pie? Sorry, I'm not sure. Sorry, just one second...
C: I don't know, it takes ages, doesn't it?
S: Is that everything for today?
C: Anyone want something else? No, I think yeah, we're good.
S: Thank you. It'll be twelve fifty eight, if you could proceed to the next window.
C: Thanks.
S: Thank you.",ajh,0,0,False,eould
"S: Good evening. Welcome to ShefBurger. Can I take your order, please?
C: Can we get a cheeseburger?
S: Yeah, would you like that as a combo or just on its own?
C: Just on its own, but could you make that a double cheeseburger?
S: I can add a beef patty for you.
C: Yeah, that'll be great. And then I will also take some extra bacon as well.
S: Yeah, perfect. That's two pound thirty for the extra bacon. 
C: And then, uhh, we want two Mambo Combos.
S: What would the mains be for those Mambo Combos?
C: What would you like? Big Mac. How many calories does a Big Mac have?
S: The Big Mac has four nine two, but if you're bulking, the Whoppers got six o one.
S: Perfect. You want that large then? 
C: Yeah.
S: And what fries or fruit bag? 
C: Fries.
S: And what drink would you like?
C: Was it Fanta you said? Yeah, Fanta. Fanta, please.
S: Fanta, perfect. And would you like, you said two Mambo combos? 
C: Yeah, yeah, yeah, that's right. So I'll take a... actually... what about the chicken?
S: Are you bulking?
C: No, no, I'm fine. But how about chicken nuggets as a main?
C: Oh, no, you can't do chicken nuggets as a main, right?
S: No, we can't. I'll let the head office know that people quite like the chicken nuggets as a main.
C: Okay. I'll just do a vegan Whopper.
S: A vegan Whopper, certainly. So do you want any modifications to that?
C: I don't suppose you could take the bun out, could you?
S: We could take the bun out, but that would just be like a vegetable pate. You do know that, right?
C: Yeah, yeah, no, that's fine.
S: Perfect. Just checking. Large or regular?
C: Yeah, I'll take a large. 
S: Great. And fries with that or fruit bag? 
C: Let's go for fruit bag. 
S: And can you get some... which drink would you like, sorry? 
C: Coke Zero. Coke Zero, perfect.
S: Do you want ice with the Coke Zero? 
C: Yeah.
S: Great. Anything else for you today?
C: Do you want anything else? No, you're good. No, you're fine. No, we're good, thanks. 
S: So that's a cheeseburger with extra beef patty and extra bacon. A Whopper with extra beef patty, patty, and  is a combo, large fries, large franta. And a vegan Whopper is a combo with no bun, large fruit bag and Coke Zero. Perfect. So if you go through to the next point, we'll take payment and we'll be with you, in a mo.
C: Okay, thanks.
S: Bye.",ajh,0,0,False,"franta, mo"
"S: Hello, welcome to ShefBurger. Can I take your order, please?
C: Hey, uh, can I get a Mambo combo?
S: Yes, certainly. Which bit of the Mambo Combo, which main would you like?
C: I'll take the veggie wrap.
S: The veggie wrap. Would you like that large or regular?
C: Large.
S: Perfect. Do you want fries or a fruit bag? 
C: Fries. And then does it come with a drink, right? 
S: It does come with a drink. We can have Fanta, Sprite, Coke. 
C: Diet Coke would be great.
S: Diet Coke, let's check. Perfect. Do you want ice in that Coke?
C: Yeah. Okay. 
S: Anything else you'd say, sir?
C: Just to check, does the veggie wrap come with mustard?
S: The veggie wrap does not come with mustard, I'm afraid.
C: Okay, great. You know, that's fine. Can I also get an apple pie? 
S: Apple pie, yes, certainly. Let me just find that. 
C: Do you want anything? I think so. It's apple pie, man.
S: Yeah, the apple pie is cooked in animal fat, I'm afraid.
C: Oh, okay. 
S: Because it's deep fried. But it does make it tastier, in my opinion. 
C: Do you want something else that's vegetarian? All right, you're fine. Do you want anything else, like fruit bag? Sorry, just a second.
S: It's okay. 
C: No, that's fine. That's everything.
S: So you do want the apple pie or not?
C: Yeah, yeah, yeah.
S: Okay, cool. So that's eight pound twenty eight. If you go to the next payment point, we will take your order. Have a great day.",ajh,0,0,False,
