transcript,annotator,pounds_or_dollars,numbers,contains_misspelt_number,potential_misspellings
"S: Good morning, welcome to ShefBurger. Can I take your order please?
C: Hi, I'd like a cheeseburger, but I'm vegetarian. Do you do a vegetarian cheeseburger?
S: We do a vegan whopper. Probably add some cheese to that if you want.
C: Yeah, okay, yeah that would be nice. Yeah, vegan whopper then please.
S: Vegan cheese, yeah?
C: Yeah, thank you.
S: Okay, do you want that as a combo or anything?
C: No, I'll just get that on its own.
S: Okay, anything else at all?
C: Yeah, could I get a large Mambo combo with a chicken wrap?
S: Okay, the chicken wrap doesn't come as vegan, you know that right?
C: No, that's for my wife.
S: Okay, so, and do you want that crispy or fried?
C: I'll get that fried please.
S: Perfect. Large or regular combo?
C: A large combo.
S: Fruit bag or fries?
C: With fries please.
S: And what drink are you wanting today, sir?
C: I think she wants a Coca Cola Zero, yeah.
S: Okay, perfect. Anything else for you today?
C: I'll also get a Coca Cola Zero. A large please.
S: Are you sure you don't want ((that as a)), the vegan whopper as a combo because they're pretty cheap?
C: No, I don't like fries.
S: Okay, we do the combo with fruit bag instead.
C: I don't like fruit.
S: Okay, so you want a large Coke yeah?
C: Yeah, large Coke.
S: Great. That everything for you today?
C: Yeah, that's all for me, thank you.
S: So that is fifteen pounds seventy seven. We'll take payment at the next kiosk if you drive through and we'll get your order sorted for you.
C: Great, cheers.
S: Bye.
C: Bye",jbjc,0,0,False,
"S: Good afternoon. Welcome to ShefBurger. Can I take your order, please?
C: Yeah, can I get a cheeseburger please with double bacon?
S: Cheeseburger with double bacon?
C: Yeah.
S: Perfect. Do you want that as a combo?
C: No, I'm good thanks, but I'd like to have an orange juice as well.
S: Okay, do -- you don't want the orange juice in the combo just by itself?
C: Yeah, just by itself is fine.
S: Okay, one second. Large, oh, we only do a regular orange juice. Sorry. Perfect. Anything else for you today, sir?
C: That's it.
S: Great. Well, that's going to be seven pounds seventy eight. If you go through to the next kiosk, we'll take payment.
C: Thanks.
S: Cheers.",jbjc,0,0,False,
"S: Hello, welcome to ShefBurger. Can I take your order?
C: Er, yeah, I'm still thinking about what I want.
S: Okay, I've got some suggestions if you want some.
C: Er, no, I think I'd like to start with a Whopper. In a combo.
S: Whopper in a combo?
C: Yeah.
S: Would you like that as a regular or large?
C: Er, a large combo please.
S: Perfect. Fruit bag or fries?
C: Fries.
S: And what drink would you like?
C: Er, I'd like an orange juice please.
S: An orange juice, perfect. Anything else for you today, sir?
C: Er, yeah, a veggie wrap please.
S: A what, sorry?
C: A veggie wrap.
S: A veggie wrap, okay. And would you like that as a combo?
C: No, just on its own.
S: Okay. Anything else for you?
C: Do you want anything? Can we get cheese bites please?
S: Cheese bites, perfect. Which sauce would you like with those cheese bites?
C: Like, what do you have?
S: I quite like mustard personally, but it's a controversial choice. But we do have, like, sweet chilli, ketchup and barbecue and stuff.
C: Ketchup with them.
S: Ketchup, okay. Anything else?
C: No, that's it.
S: Okay, so that'll be sixteen seventy seven. Er, we'll take payments at the next window. If there's any, er, the food's about five minutes wait. Er, but we should be out with you as soon as we can. Okay.
C: Yeah, thanks.
S: Bye bye.",jbjc,0,0,False,
"S: Hello, welcome to ShefBurger. Can I take your order, please?
C: Yeah, can I start with an orange juice, please?
S: An orange juice. Great. Would you like anything else?
C: Yeah, some chicken nuggets, please.
S: Some chicken nuggets. Small, regular or share box?
C: Regular, please.
S: Great. And what sauce would you like on that?
C: Ketchup.
S: Ketchup. Great. Anything else?
C: Yeah, can I get a chicken wrap, a grilled one?
S: A chicken wrap? Sorry, what was that?
C: The grilled chicken wrap.
S: Grilled chicken wrap. We've got crispy or fried?
C: What would you have? Yeah, crispy.
S: I would have crispy, you know. Yeah.
C: Yeah, crispy. In a combo, please.
S: Large or regular?
C: Just a regular one.
S: Great. Fries or fruit bag?
C: Fries.
S: And what drink would you like?
C: Can I have a Sprite Zero, please?
S: Sprite Zero, you certainly can.
C: Do you want anything? Can we get a Shwippy as well?
S: Yeah. Certainly. Which flavour would you like? We've got --
C: The Oreo one, please.
S: The Oreo. Regular or small?
C: Small.
S: Great. Anything else?
C: No, that's all good, thanks.
S: Great. So we'll take payment at the next window, and hopefully you have a good day. Thanks.
C: Thanks.",jbjc,0,0,False,
"S: Welcome to ShefBurger, how can I get you today?
C: Can I get a double cheeseburger, please?
S: A double cheeseburger? Actually, we only have cheeseburger. We don't do double cheeseburger.
C: I'll have two cheeseburgers then.
S: Oh, yeah, that's fine. Just the items for both, right?
C: Yep.
S: Anything else for you today?
C: No, that's it.
S: Okay, that's six thirty eight, if you could come to the next window and we'll take your payment.
C: Thanks.",jbjc,0,0,False,
"S: Good morning, welcome to ShefBurger. Can I take your order please?
C: Yeah, can I get some large fries please?
S: Some large fries? Do you want anything else with that?
C: No, but how many calories is that going to be?
S: In the large fries it's 444 calories.
C: That's fine actually.
S: Okay, just the large fries for you today?
C: Yeah, do you want anything? Can we get a milkshake as well please?
S: Perfect, what flavour milkshake would you like?
C: Like, what do you have?
S: We've got vanilla, strawberry and chocolate.
C: Yeah, vanilla please.
S: And what size would you like, regular, small or large?
C: A large.
S: Perfect. Is that all for you today?
C: Yeah, that's it.
S: Great. So if you -- that's going to be six pounds eighteen. If you go through to the next payment point we will take your payment and your food will be out with you shortly.
C: Thanks.
S: Thanks.",jbjc,0,3,False,
"S: Hi, welcome to ShefBurger. What would you like today?
C: Can I get a Zinger Burger please?
S: A Zinger Burger?
C: But the stacked one.
S: The -- sorry, which one?
C: Like double patty, if that's okay.
S: Okay, we do extra chicken on the Zinger Burger. Is that what you mean?
C: Yeah, that's what I mean, thanks.
S: Perfect. Do you want that as a combo or just on its own?
C: No, I'll have that on its own.
S: Perfect. Anything else for you today?
C: Yeah, can I get a Big Mac but in a combo?
S: Yeah, certainly. Big Mac, the Mambo combo.
C: Yep.
S: Regular or large?
C: Regular please.
S: Regular. Great. Would you like fries or fruit bag?
C: I'll have fries.
S: Fries. And what drink would you like today?
C: Can I get a Fanta please?
S: Fanta, perfect. Anything else for you today?
C: Yeah, can I get a double Whopper please?
S: A double Whopper?
C: Also in a combo.
S: I can get you a Whopper and add an extra patty or a Big Mac?
C: Yeah, I think that's good. A double patty Whopper.
S: Okay. And so you say regular combo?
C: Yeah.
S: And fruit bag or fries?
C: I'll have fries please.
S: And which drink would you like today?
C: Just the water.
S: Just the water. Great. Anything else?
C: Do you want anything? Yeah, can I get a Coke Zero please?
S: Yep, certainly. Regular, large or small?
C: A large one.
S: A large Coke Zero. Perfect. Great. So, and that's a Zinger Burger with extra chicken, Big Mac with -- Big Mac combo with regular fries and regular Fanta. A Whopper with extra patty with fries and water. And a large Coke Zero. Is that right?
C: Yeah, that's right.
S: Great. So if you go through to the next point, we'll take payment and your food will be out with you shortly. Have a great day.
C: Great, thanks.",jbjc,0,0,False,
"S: Hi, welcome to ShefBurger. How can I take your order today?
C: Can I get a cheeseburger in a combo, please?
S: Yes, of course. Would you like a large or regular combo?
C: A large one.
S: And for the side, what would you like?
C: Fries and a Diet Coke.
S: Fries and Diet Coke. Yep. Anything else for you today?
C: Yeah, can I also get a vegan Whopper in a combo?
S: A vegan Whopper.  I'm -- let me have a check. Oh yeah, we do vegan Whopper.
C: Great.
S: Do you want it to be in a combo?
C: Yeah, a regular one this time.
S: Yep. And for the side?
C: Fries and a Fanta.
S: Fries and a Fanta. Lovely. Anything else for you today?
C: No, that's all. But could you tell me how much it is?
S: It's nineteen sixty seven.
C: Oh wow. Can you -- that seems quite a lot. Can you tell me what's in my order?
S: It's a cheeseburger in a large combo with fries and Diet Coke and a Whopper, and then another combo with a vegan Whopper, and then it's a regular combo with fries and Fanta.
C: Yeah, so the Whopper is too much. Can we remove the Whopper?
S: Did you want to remove the Whopper --
C: Completely.
S: The item or the combo?
C: No, the Whopper.
S: Okay, yeah, no problem. That's thirteen eighty.
C: Yeah, that's alright.
S: Okay, if you could go to our next window and we'll collect your payment there. Thank you very much.
C: Great, thanks.",jbjc,0,0,False,
"S: Hi, welcome to ShefBurger. How can I take your order today?
C: Can I get a crispy chicken wrap, please?
S: A crispy chicken -- what, sorry?
C: A crispy chicken wrap.
S: Yep. And did you just want the item or did you want to make it a combo?
C: Just the item.
S: Yep, no problem. Anything else for you today?
C: Did you want a chicken wrap or chicken nuggets? Can we get another chicken wrap, please?
S: Yep. And still also crispy?
C: Yeah, as crispy as it gets, please.
S: No problem.
C: How much would it be together?
S: It's eight fifty eight.
C: I'm afraid you can't have a chicken wrap. How about nuggets? Can I replace one of the chicken wraps with small nuggets?
S: Yes, of course you can. Small nuggets and what sauce would you like?
C: No, actually I stick to the second chicken wrap, not the nuggets, sorry.
S: Okay, no problem. So you got two chicken wraps, crispy chicken wraps. Is that all?
C: Actually we just have one chicken wrap.
S: Okay, no problem. That's four twenty nine.
C: Yeah, do you know how long that's going to take?
S: I think usually -- it'll probably take like five minutes, but I don't know.
C: Great. Yeah, no, it would be lovely if you could speed that up a little, but that's all.
S: Yeah, yeah, I'll tell the kitchen.
C: Thanks.
S: Thank you. If you could go to the next window and we'll collect your payment there.",jbjc,0,0,False,
"S: Hello, welcome to ShefBurger. How can I help?
C: I'd like an orange juice.
S: An orange juice. Perfect. Anything else today?
C: Yeah, I'll have chicken nuggets in a combo, please.
S: Chicken nuggets in a combo. We don't do chicken nuggets in a combo, I'm afraid.
C: That's a shame. I'll just have the chicken nuggets then.
S: Okay. Do you want small, regular or share box?
C: Share box.
S: And what sauce would you like with that, sir?
C: What would you recommend?
S: I quite like the sweet chilli, if you can handle a little bit of spice, but most people go for ketchup, ((they're a bit)).
C: I'll have mayo.
S: You want mayo?
C: Yeah.
S: Okay. And how many of those would you like?
C: As many as I can get for free.
S: Okay, I'll give you four, okay?
C: Yeah, that's great.
S: Anything else for you?
C: Yeah, can I get two large fries, please?
S: Two large fries? Let me just put those on. Great. Anything else?
C: No, that's it.
S: Perfect.
C: Can I ask you how much it is?
S: Yeah, so that's fourteen pounds twenty six.
C: Ooh, I'm afraid that's a bit too expensive.
S: Okay, well, the most expensive thing is the share box of nuggets. That's six ninety nine if you want to take that off.
C: Can I just get small nuggets instead?
S: Okay, yeah, let me just take that off and add the small nuggets. I'll still give you lots of mayo though. So that's eleven pounds ninety six.
C: Can we get an apple pie as well?
S: Another what, sorry?
C: An apple pie.
S: Apple pie. And let me just check that. So that brings you up to thirteen ninety five.
C: Yeah, a bit over budget, but sometimes you gotta splurge.
S: You do.
C: How many calories is that?
S: That is one thousand four hundred and ninety six, sir.
C: Yeah, that's alright.
S: Okay, great. Well, it will take payment at the next point. Your food will be about -- well, there's a few minutes wait, but your food will be back with you shortly. Thanks.
C: Lovely, thank you.",jbjc,0,0,False,
"S: Hello, welcome to ShefBurger. Can I take your order, please?
C: Yeah, I'll have a large coke, please.
S: A large coke, and do you want anything else today?
C: Yeah, can we get a chicken wrap, please?
S: Chicken wrap. Do you want that as a combo or ((with)) -- just up on its own?
C: Yeah, on its own, please.
S: Perfect. Anything else for you today, sir?
C: No, that's it. Thanks.
S: Great. So that's a large coke and a chicken wrap. That'll be six pounds seventy eight. If you go through to the next point, we'll take payment and your food will be out with you shortly. Have a good day.
C: Great. Thank you.",jbjc,0,0,False,
"S: Welcome to ShefBurger, how can I take your order today?
C: Can I get a double cheeseburger please?
S: Yes, of course.
C: And can I remove the ketchup on it?
S: Yes, you can. Remove the ketchup. Yep, anything else for you?
C: Yeah, can I get a regular Coke please?
S: Regular Coke, yep.
C: And another double cheeseburger but in a combo?
S: Yep, would you like a large or regular?
C: Just a regular one.
S: And for the side, what would you like?
C: Fries and a water.
S: Fries and a water, yep.
C: Great, that's all.
S: That's -- that will be eleven forty eight, if you could come to the next window we'll collect your payment there.
C: Yeah, thank you.
S: Thank you, bye.",jbjc,0,0,False,
"S: What can I get for you? 
C: Hi, does the Big Mac have onions on? 
S: Well, does it? I don't know. Yeah.
C: Well I'm asking you. 
S: I can take them off for you. 
C: Yeah, could you get the... I'll get a Big Mac with no onion then please. 
S: Yeah, I guess so. What else? 
C: Um, can I get that in a combo? 
S: Well, yeah sure. One second, bear with me. Regular or large? 
C: I'll be a large please with fries and an orange juice. 
S: What was the last one you said, sorry? 
C: With fries and an orange juice. 
S: There you go, anything else? 
C: Uh, yeah, two chicken wraps, one grilled and one fried. 
C: Actually, sorry, I've just realised I'm vegetarian. Could I get one of those as a veggie wrap? The crispy one. 
S: Let's start with the wraps again, what's the first one you want? 
C: So, a grilled chicken wrap. 
S: Yeah. 
C: And then a veggie wrap. S: Got you, anything else? 
C: Uh, no, that's all, thank you.",jlyc,0,0,False,
"S: Hello, welcome to ShefBurger, how can I help you? 
C: Hi, I'll- I'd like to have a large Mambo combo with... 
S: A large Mambo combo, which main would you like? 
C: Chicken wrap, crispy chicken wrap. 
S: And what's... sorry, a large Mambo combo, right? 
C: A large one, yes. 
S: And would you like it with fries or a fruit bag? 
C: Fries. 
S: Fries. 
C: And a Sprite Zero, please. 
S: And a Sprite Zero, certainly. Is there anything else for you? 
C: Yep, can I get another small Coke Zero, please? 
S: Small Coke Zero, okay. Yep, no problem. Anything else? 
C: Can I get a cheese bites? 
S: Cheese bites, yeah, certainly. What sauce would you like with that?
C: Can I get BBQ sauce? 
S: Yeah, certainly. 
C: How many can you get me, actually? 
S: I could give you probably three BBQ sauces. 
C: Yeah, that sounds good. 
S: Is that all for you today? 
C: Can I ask how many calories are in my order? 
S: Yeah, certainly. That's thirteen hundred and forty calories total. 
C: Okay, um , yep, I guess that's fine for me. Anything else for you guys today? 
C: Can I... yep, can we get another cheeseburger? 
S: A cheeseburger, certainly. In a combo or on its own? 
C: Just the item, please. 
S: Just the item, certainly. And, is that all? 
C: Yep. 
S: Great, thank you. That's fifteen o six. If you go along to the next window, you can pay. 
C: Okay, that's all right. 
S: Cheers. 
C: Thank you. 
S: Bye.
C: Bye.",jlyc,0,0,False,
"S: Hello, welcome to ShefBurger, how can I help you today? 
C: Hi, can I get a Big Mac in a large combo please? 
S: Sorry, that was a Big Mac? 
C: Yes, in a large combo please. 
S: In a large combo, okay sure. Would you like fries or a fruit bag? 
C: Fries please. 
S: Fries and? 
C: And Fanta for the drink. 
S: Which drink? 
C: Fanta for the drink. 
S: Sorry, I didn't get that. 
C: Fanta, Fanta in the drink please. 
C: Yeah, just one second. Can I get another regular combo please with chicken wrap? 
S: Another regular combo with a chicken wrap, okay. 
C: Yep, can I have it fried? 
S: And is that with fries and a drink? 
C: Yes, fries. Actually, can I get the chicken wrap fried? 
S: Can you get the chicken wrap fried? Yeah, certainly. 
C: And for the fries, do you put a lot of salt on it? 
S: We use a fair amount of salt, yes. 
C: Can I get extra salt then? 
S: Yeah, sure. 
C: Thank you. 
S: I'll tell the kitchen to do that for you. And what drink would you like in this combo? 
C: Fanta. 
S: Fanta? 
C: Yep. And can I get another Mambo combo please? 
S: Another Mambo combo. Which main would you like? 
C: This time grilled chicken wrap please. 
S: Grilled chicken wrap, certainly. And? 
C: With fries and coke please. 
S: Is this a regular or a large combo? 
C: It's a regular combo. 
S: A regular combo. With fries and? 
C: Coke. 
S: Coke. 
C: Did you say you want anything?
C: A veggie wrap please. 
S: A veggie wrap, okay. Would you like that in a combo or? 
C: Just the item please. 
S: Just the item, certainly. Anything else for you? 
C: Actually, I'm a vegetarian so is there any changes to the order? 
S: Well, so the Big Mac and chicken wraps are not vegetarian. 
C: Okay. 
S: We offer a veggie wrap and a vegan whopper. 
C: Okay, can I have- have them in two combos please? 
S: Instead of? 
C: Instead of Big Mac and chicken wrap. 
S: Certainly. Which chicken wrap would you like to get rid of? The grilled or the fried one? 
C: The two regular ones please. 
S: The two regular ones. 
S: Sure. So that's a Big Mac, regular combo with fries and a Fanta. And... 
S: Sorry, a vegan whopper.
C: We got a veggie wrap for you. 
S: Regular combo with fries and a Fanta, and also a veggie wrap combo with fries and a Fanta as well I believe. Is that correct? 
C: Yep. Thank you very much. Sorry for not informing you in the first place. 
S: No, that's quite alright. If you just go along to the next window to pay, that's twenty three eighty six. 
C: Yep, that's fine. Thank you.",jlyc,0,0,False,
"S: Hello, the ShefBurger, what can I get for you today? 
C: Hi, could I get a Mambo combo?
S: Yeah, certainly what would you like with it? 
C: You got any chicken nuggets in the combo? 
S: Yeah, what size would you like? 
C: I'll get a regular, please 
S: Yeah, just bear with me one second, first day on the job. 
C: Yeah sure.
S: What kind of sauce would you like? 
C: I'll get a ketchup with that. 
S: Yeah, that's great. I sadly can't put that in a combo for you. 
S: Ah. Okay, well that that's fine. I'll get a small fries, just as a separate item then. 
S: Great, anything else for you? 
C: Yeah, I just want a Big Mac 
S: Bear with me one second. 
C: You know that is? 
S: Yeah, I found it. Would you like that as an individual item on a combo? 
C: Yeah, just as an individual item. I don't like combos. 
S: Anything else for you? 
C: Um no, I'm happy with that, thanks. 
S: That's great. Please leave a good review. 
C: Sure. 
S: That will be eleven pounds and seven at the next window. 
C: Yeah, okay.",jlyc,0,0,False,
"S: Hi, welcome to Shefburger. What can I get for you today? 
C: Um can I get a regular Mambo combo please. 
S: Regular Mambo combo, with what main? 
C: With a veggie wrap.
S: A veggie wrap, certainly. Would you like fries or a fruit bag? 
C: Actually can I have the veggie wrap with- without the sweet chilli sauce and onion?
S: Without the sweet chilli sauce, yeah, we can do that for you.
C: And also the red onion?
S: No red onion? Sure. And then you're getting that in a regular combo. Would you like fries or a fruit bag? 
C: Fries, please, and water. 
S: And the drink? 
C: Water.
S: A water, certainly. Anything else for you? 
C: No, that's everything. 
S: That's everything. Okay. That's five seventy nine. Go along to the next window you can pay. 
C: Yep. Thank you. 
S: Thank you. 
C: Bye.",jlyc,0,0,False,
"S: Hi, welcome to ShefBurger. How can I take your order today? 
C: Can I get a chicken wrap but in a combo please? 
S: Yep, chicken wrap in a combo. Would you like a regular combo or a large combo? 
C: Regular please. 
S: Yep, and for the side and the drink, what would you like? 
C: Fries and a water. 
S: Fries and a water. Yep, is that everything for today? 
C: Yeah, I just like the fries extra crispy though. 
S: Just the fries? 
C: No, like the ones in the combo, I just like them crispy. 
S: Sorry, I don't think we have that option for you. 
C: Ah, that's a shame. 
S: Sorry about that. Is that everything for today? 
C: Yeah, that will be it. 
S: Okay, it's five seventy nine. If you could go to the next window, we'll collect your payment there. 
C: Great, thank you. 
S: Thank you, bye.",jlyc,0,0,False,
"S: What do you want? 
C: I got a big party tonight, so I've got a... 
S: Yeah I don't... like what do you want? 
C: Um a Mambo combo, please, with a chicken wrap. 
S: Yeah like what size do you want? 
C: It's a regular.
S: Regular? Large? 
C: Regular, please.
S: Yeah great.
C: Crispy chicken wrap with no balsamic dressing. 
S: I mean yeah, give me a second. I got to change it to a crispy one now.
C: Sorry.
S: Crispy, regular combo. What side?
C: I- So I need no balsamic dressing on the - on the wrap, I'm afraid.
S: Yeah, look I can't change that for you. 
C: Okay, we'll just remove ourselves. Fries with that and a coca-cola. 
S: Yeah.
C: And then we'll also get a veggie wrap and a cheeseburger.
S: Just individual items there? 
C: Yeah, just individual items.
S: Great, the second was a cheeseburger right? 
C: Yeah cheeseburger. That's everything. 
S: Great. Thanks.
C: Okay, cheers.",jlyc,0,0,False,
"S: Hello, welcome to ShefBurger, what can I get for you? 
C: Uh yeah, can I get two- two Zinger burgers please? 
S: Uh yeah, no problem. 
C: Uh no, I want those in combos. 
S: Great, that works as well. Regular or large combo? 
C: Uh one regular, one large. 
S: Let's start with the regular then. What side and what drink? 
C: Um, fries and a Diet Coke please. 
S: Um yeah. 
C: No, you've got that wrong. Um it's a Sprite Zero with that one. 
S: Okay, one second. So fries... 
C: We've waited quite a long time to get here. 
S: A fries and a Sprite Zero right? 
C: Yeah, fries and a Sprite Zero. 
S: Great, what do you want in the other combo? 
C: A Zinger burger with fries and Diet Coke. 
S: And a Diet Coke, is that right? 
C: Yeah, that's correct. 
S: Great. Anything else for you? 
C: Um yeah, my son wants a chicken wrap as well. Yep. He's a... he's greedy. 
S: Crispy or fried? 
C: Uh, I'd like it crispy please. 
S: Great. Anything else? 
C: Uh no, that's all. 
S: That will be eighteen seventy seven at the next window. 
C: Okay.",jlyc,0,0,False,
