transcript,annotator,pounds_or_dollars,numbers,contains_misspelt_number,potential_misspellings
"S: Hi there, welcome to ShefBurger. What can I get for you today? 
C: Hi, can I get a small Coke Zero please? 
S: A small Coke Zero, certainly. Anything else? 
C: And a small Sprite Zero. 
S: Small Sprite Zero as well. All about the drinks. Any food for you today? 
C: Can I get a Whopper, a vegan Whopper please? 
S: A vegan Whopper, sure. Would you like that in a combo? 
C: Nope, just the item. 
S: Just the item on its own. You could get one of these drinks in a combo and it might be cheaper for you. 
C: No, it's fine. I don't want the side. 
S: You don't want the side, okay. Anything else? 
C: Actually, for the Whopper, can I get it with vegan cheese? I'd like to have vegan cheese.
S: Yes, certainly. Vegan Whopper with vegan cheese. 
C: And without pickle or onion.
S: Without pickle or onion, certainly. Is there anything else for you today? 
C: Is there anything spicy in my order? 
S: No, the Whopper doesn't have anything spicy in it. 
C: Okay, great. Then that's all. Okay, can I get another veggie wrap? 
S: You get a veggie wrap, certainly. Would you like that in a combo or?
C: Nope, just the item please. 
S: Just the item, sure. Is that everything for you today? 
C: Do we have to pay for the extra vegan cheese? 
S: The vegan cheese is fifty p on top of the price of the Whopper, yeah. 
C: Really? It's only fifteen p. I want to have it. I'm going to have it. That's all. 
S: That's all. Okay, yeah. That's fourteen forty six. If you go along to the next window, you can pay. 
C: Yep, thank you. 
S: Cheers, bye. 
C: Bye.",jlyc,0,0,False,
"S: Hello, welcome to ShefBurger. What can I get for you? 
C: Hi, can I get a... a Schwippy please. 
S: Uh, yeah, just bear with me one second. 
C: You're not out of those, right? 
S: What size would you like? 
C: A small Schwippy please. 
S: Yeah, Smarties or Oreo? 
C: Uh, oh, it's gotta be Smarties, for sure. 
S: Great, anything else? 
C: Um, yeah, I'll get a Coke as well. 
S: Diet. Diet Coke, what size? 
C: Um, also a small. 
S: Great. Anything else? 
C: No, that's everything. 
S: That will be three eighteen at the next window. 
C: Oh, great, thank you. 
S Thanks.
S: Thanks.",jlyc,0,0,False,schwippy
"S: Hello, welcome to ShefBurger, how can I help you? 
C: Hi, can I just get a large orange juice please? 
S: Sorry, I'm afraid that the orange juice is prepackaged so we only have one size. 
C: Okay, then I'll have two orange juice please. 
S: Two orange juices, certainly. 
C: Yeah. 
S: Anything else for you? 
C: Anything else? Another Fanta please. 
S: You want a Fanta, okay. 
C: Without ice. 
S: Is that a small, a regular or a large? 
C: A large one please. 
S: A large Fanta with no ice. Anything else for you today? 
C: That's everything. 
S: Okay, that's seven pounds seven. If you go along to the next window you can pay. 
S: Yep, thank you. Cheers, bye. 
C: Bye.",jlyc,0,0,False,
"S: Hi there, welcome to ShefBurger. Can I take your order please?
C: Hello, could I get a Diet Coke please?
S: Yep, would you like regular or large?
C: I'd like a large please.
S: Yep, no problem. Anything else?
C: Can I get a -- Do you do a double cheeseburger?
S: Yep, it'll come through as a cheeseburger and an extra beef patty.
C: Okay, could you do me a double cheeseburger but no pickles?
S: Yep, certainly.
C: I'll -- I'm actu- -- yeah so the cheeseburger, does it -- is that like a vegetarian form?
S: It is not, no, but we do offer a vegan whopper.
C: What's in the vegan whopper?
S: In a vegan whopper, you get the plant-based patty, tomato, lettuce, mayo, pickles, ketchup and onion.
C: Okay, that's sounds good. Could I get the vegan whopper but no pickles obviously? 
S: Yep, no problem. Would you like an extra patty on that to make it a double?
C: Yeah, yeah. 
S: Okay, is there anything else?
C: Do you guys want -- Do you not want a shwippy? Sure?
S: I highly recommend the shwippy. 
C: Could we get one shwippy?
S: Yep, what flavour would you like?
C: Oreo.
S: Yep, small or regular?
C: Regular.
S: Yep, no problem. Is that everything for you today?
C: That's everything.
S: Cool, round to the next window please.
C: Cheers! (())",mz,0,0,False,actu
"S: Hi welcome to ShefBurger. What can I get for you?
C: Hi, can I get a cheeseburger, just on its own please?
S: Yep.
C: Can you get kind of extras on that like extra bacon?
S: Uh, yeah I can get you an extra beef patty and extra bacon.
C: Yeah, extra both would be great.
S: Okay, anything else?
C: Uh, one second. Yeah and a coke zero as well please.
S: Yeah, what size?
S: Small, regular or large?
S: Yep, you can.
S: Anything else?
C: That's everything. Thank you.
S: Seven ninety eight at the next window.",mz,0,0,False,
"S: Hello, welcome to Shefburger. How may I help you today?
C: Good morning. Can I have a Mambo Combo please?
S: Yes, what would you like in the Mambo Combo?
C: I'll have a regular whopper, fries, Diet Coke and could you please make it large? The Mambo Combo, not the Diet Coke.
S: Apologies. Could you repea- please repeat what the main item is that you would like in the Mambo Combo?
C: A regular Whopper.
S: A regular?
C: Whopper.
S: Whopper, okay brilliant. I'll just put that in for you.
C: Thank you.
S: And that's -- is that a regular or a large Mambo Combo?
C: A large one, thank you.
S: And you said that would be with fries?
C: Fries, yes, and Diet Coke.
S: Would you like salt on the fries or no?
C: No, thank you.
S: No salt, okay. And what drink did you want?
C: Yeah, that's a bit weird. Maybe the fries and the Diet Coke are large. C: Also can I get a Big Mac please? 
S: Sorry, could you first say what drink you would like with the whopper Mambo Combo?
C: Diet Coke. 
S: Okay brilliant.
S: And is that with ice or no ice?
C: Wha -- what do you think? Ice, yeah, with ice please.
S: Okay brilliant. And you said you wanted a second Mambo Combo? C: Sorry, sorry, what did you say?
S: Did you want a second Mambo Combo?
C: No, no.
S: Just one? Okay, would you like anything else?
C: Could I have a Big Mac as well please?
S: A Big Mac?
C: Yeah.
S: Brilliant. And is that -- would you like anything removed from that Big Mac or no?
C: No.
S: Okay. Is there anything else I can get for you today?
C: No, this is it.
S: Okay brilliant. So we have a Mambo Combo, Large with a Whopper, large fries with no salt and a large Diet Coke. And then we have a Big Mac on its own. Is that everything?
C: Yeah, that's correct.
S: Okay, that comes to twelve pounds seventy eight.
C: That's a lot. 
S: If you'd like to go to the next window to pay and then to collect your food. Have a nice day!
C: Okay, thank you and you too.",mz,0,0,False,"repea, wha"
"S: Hi there, welcome to ShefBurger. Can I take your order please?
C: Sorry. Could I get a Mambo Combo large please?
S: Yep, no problem.
C: Chicken wrap, grilled.
S: Yep, regular or large combo.
C: Large, large. Wind down the windows! 
S: What size would you like?
C: Fries.
S: And drink?
C: Coke please.
S: No problem. Anything else?
C: Chicken nuggets.
S: Yeah, small, regular?
C: Regular. Wait, what's that? Yeah, no, let's make that share box.
S: Yeah, good choice.
C: Like can we get loads of ketchup? Like what's the maximum ketchup you can add on?
S: I think there's about 20 nuggets, so let's go for like 10 ketchups.
C: Yeah, two ketchup per nugget. 
S: Yeah.
C: Yeah, you know that. 
S: Perfect.
C: And actually no, that's everything.
S: Great, that will be thirteen twenty eight at the next window please.
C: Okay, thanks.",mz,0,4,False,ketchups
"S: Hi there, what can I get for you today?
C: Oh hey, could I get a regular Mambo combo? You call that singing? Could I get the Big Mac please?
S: Yep, no problem. Is that a regular or large combo?
C: A regular please. You're not ((at)) a singing recording section.
S: And what side would you like?  We got fries or fruit bag?
C: Can we get fries and can I get that with a Coke Zero?
S: Yep, no problem. Anything else for you today?
C: Yeah, could I get a vegan Whopper?
S: Yep, would you like that as a combo as well?
C: No, but does the vegan Whopper come with vegan cheese?
S: Yep, it does, yep.
C: Okay, great. No, I think that's it. Do you guys -- do you guys want to?Okay, well, I do. Can -- that's -- that's everything, yeah.
S: Great, thank you. That's twelve twenty-eight. Come to the next window when you're ready please.
C: Cheers.",mz,0,0,False,tookay
"S: Hi, welcome to ShefBurger. How can I help you?
C: Hi, can I get a veggie wrap please?
S: A veggie wrap, certainly. Would you like that in a combo or on its own?
C: Yeah, large combo please.
S: Large combo, sure. Would you like it with fries or a fruit bag?
C: Definitely fries.
S: Definitely fries. And what drink would you like today?
C: (()) a bottle of water. 
S: A bottle of water, certainly. Will there be anything else?
C: And I want to get a Big Mac as well, but could you let me know how many calories it is?
S: It's four hundred and ninety-three calories in a Big Mac.
C: Okay, I'll skip the Big Mac today. 
S: You'll skip the Big Mac, so that's everything.
C: Yep, Zinger burger as well please.
S: Zinger burger, certainly.
C: As a meal or just on its own?
S: Would you like that in a combo or?
C: On its own please.
S: On its own. Is that everything?
C: That's everything, thank you.
S: That's everything, great. That's eleven seventy-eight, if you go along to the next window you can pay.
C: Cheers.
S: Okay, thank you.",mz,0,0,False,ninetythree
"S: Hi, welcome to ShefBurger, what can I get for you?
C: Hi, I've got like a serious issue with pickles. Is there any pickles on any of the wraps or the Zinger Burger?
S: Could you repeat that? Sorry, it's very loud in your car.
C: Will you keep your voice down? Just a little bit, a little bit. Just you can talk but just a bit quieter.
C: Are there any pickles on the Veggie Wrap or the Zinger Burger?
S: Let me check the Veggie Wrap. No, there doesn't seem to be any pickles on the Veggie Wrap.
C: Okay, and the Zinger Burger, pickle free?
S: Zinger Burger, there don't seem to be pickles on it either.
C: Okay, perfect, I'll get both of those then please.
S: Yep, anything else?
C: You can't have a Coke, because I've got a limited budget and I can't afford it, sorry. 
C: Yeah, seems fair. Okay, if you could take off the Veggie Wrap and add a Coke on, that'd be great.
S: Yeah, regular Coke?
C: No.
S: A regular Coke?
C: Yes, please.
S: Which size?
C: Yeah, small regular.
S: Is that all?
C: That's everything, thank you.
S: Great, thanks, that's seven pounds eight at the next window.",mz,0,0,False,
"S: Hi, welcome to ShefBurger. What can I get for you?
C: Could I get a large fries?
S: Uh, certainly, one second. Yep, large fries. 
C: And an apple pie.
S: An apple pie. Yeah, just bear with me one second. 
C: Jesus.
S: Yep. 
C: And an apple and grapefruit bag, please.
S: Sorry, what was that?
C: Um, an apple and grapefruit bag?
S: Yep. Anything else?
C: Anything for anybody? And a Coke, please.
S: Yeah, what kind of Coke and which size?
C: Regular, with ice. Great. Is that everything?
S: That's everything, thank you. 
S: That's seven forty-seven, then.",mz,0,0,False,
"S: Hello, welcome to ShefBurger. How may I help you today?
C: Hi, could I please just get a veggie wrap, please?
S: Yes, certainly.
C: What -- do you want anything?
S: Would you like that as a Mambo combo or no?
C: Would you like a Mambo Combo? 
C: Would you like anything at all? Apple pie. Okay, no Mambo Combo, but just a veggie wrap and a apple pie. 
S: Okay, just give me a second. Yeah, there we go. Okay, that's been added to your order. Would you like anything else?
C: Could you let me know the, you know, how much calorie is in the wra- veggie wrap?
S: In the veggie wrap?
C: Yeah.
S: There are three hundred and sixty-five calories. I don't want it. Never mind. Okay. Yeah. Yeah, that's -- that would be my order. So a veggie wrap and an apple pie.
S: Is that everything?
C: Yep.
S: Okay, brilliant. Okay, that's a veggie wrap and a regular apple pie. That comes to six pound twenty eight.
C: Okay.
S: If that will be all then please head to the next window to pay and to collect your items. 
C: Okay. Thank you.
S: Thank you. Have a good day!
C: You too. Bye.",mz,0,0,False,wra
"S: Hi there, can I take your order please?
C: Um, could I -- could I get some small fries please?
S: Yep, certainly, is everything okay there today?
C: Um, yeah, no, just take my order please.
S: Anything else?
C: Um, can we get a large Mambo Combo? It's the only thing that's gonna cheer me up.
S: Yep, um. Um, (()) Mambo Combo would you like?
C: Could I get a veggie wrap please?
S: Yep, is the veggie wrap a combo?
C: Um, yeah, in the Mambo Combo.
C: With fries.
S: Yep, um, what drink would you, could I get you to cheer you up today?
C: Orange juice! It's just allergies!
S: Yeah, is there anything else I can get for you today?
C: No!
S: Okay, that'll be seven thirty-eight at the next window please.
C: (()) thanks!",mz,0,0,False,
"S: Hello, welcome to ShefBurger. What can I get for you?
C: Can I get a Zinger Burger as a combo please?
S: Yeah, surely. Large or regular combo?
C: Large.
S: Great, what side?
C: Fries and a Diet Coke to drink.
S: And a Diet Coke, great, anything else?
C: Can I get a fruit bag?
S: Yeah.
C: What fruits in the fruit bag?
S: Uh, apples and grapes.
C: Sounds good.
S: Anything else, ((is that all))?
C: Anything else, anyone? And a Coke Zero please. 
S: And a Coke Zero, yeah, surely, what size would you like?
C: What size would you like?
S: Small, regular or large?
C: Yep, large Coke Zero.
S: Great. Anything else?
C: That's everything. 
S: That will be ten eighty-seven at the next window.
C: Thank you.",mz,0,0,False,
"S: Hello, welcome to Chef Burger. How may I help you today? 
C: Could I get a large Mambo combo please? 
S: Yes, certainly. 
C: With a regular Whopper, fries and orange juice. 
S: Was that a Whopper or a vegan Whopper? 
C: Just a Whopper, regular. 
S: Okay, would you like that to be a large or a regular combo? 
C: Large combo. 
S: Okay, and did you say fries in that? 
C: Yes. 
S: And what drink? 
C: Orange juice. 
S: Did you want salt on the fries? 
C: Yes, please.
S: Okay, and you wanted orange juice. Do you want ice with that?
C: Yeah, why not? 
S: Okay. Would you like anything else? 
C: Could I also get a regular Sprite Zero please? 
S: Yes, certainly. Would you like ice with a regular Sprite Zero? 
C: Yes. And could we also get a Coke Zero you said? Yeah, with ice please. 
S: Is that a regular Coke Zero? 
C: A large one. 
S: Okay, brilliant. And with ice? 
C: Yes. 
S: Okay. Would you like anything else? 
C: Yes, and another Mambo combo with chicken wrap. 
S: Okay. 
C: With grilled chicken in it. 
S: Would you like that to be a regular or a large Mambo combo? 
C: A large one. 
S: And what would you like with it? 
C: A grilled chicken wrap, fries and just a water please. 
S: Sorry, you said a grilled chicken wrap. 
C: Yes. 
S: Is that fried or crispy? 
C: No, it's neither. It's grilled. It's salt. 
S: Okay, and that was a large and that was with? 
C: Fries and water. 
S: Would you like salt on the fries? 
C: Yes. 
S: And the water, would you like ice with it?
C: No, I'll be fine. Also, I'm allergic to pickles, so could you make sure that there's no pickles in my order? 
S: Yes, just give me a second. 
C: Thank you. 
S: There are pickles in the whopper. 
C: Okay, could you please remove that? 
S: Yes, absolutely. 
C: Thank you. 
S: So that is. If you just give me a second, it seems I'm having a few technical difficulties. 
C: That's alright, don't worry about it. 
S: There we go. There we go. 
C: You'll be home soon. 
S: My apologies for the delay
C: That's alright. 
S: but I have just confirmed your order. Would you like anything else? 
C: Could you let me know the total calorie intake in my order? 
S: Yes, so the total calorie intake for all of your items is 1,928. 
C: Okay, that would be everything that I'm ordering. 
S: Brilliant. Okay so.
C: Where do I get to pay? 
S: You would pay at the next window just to confirm your order. You've ordered a regular Sprite Zero, a large Coke Zero, a large Mambo Combo with a chicken wrap, large fries and water with no ice, and then another large Mambo Combo with whopper with no pickles, large fries and regular orange juice. 
C: Yes, that's correct. 
S: Brilliant. Okay, then if you'd like to pay at the next window and then collect your items there as well. 
C: Yeah, of course. Thank you.
S: Thank you. Have a good day.",pg,0,4,False,
"S: Hello, welcome to Chef Burger. How may I help you? 
C: Hello, I was wondering if your Zinger burger is spicy? Because I don't like spicy condiments but I'm not allergic to it so.
S: Yes, I think the Zinger burger is spicy. 
C: Could you make it not spicy? 
S: Let me just check for you. 
C: Thank you. 
S: I don't think I can make that not spicy for you. My apologies. 
C: That's okay. Do you have other burgers that are not spicy?
S: Yes, we have a cheeseburger, a Whopper, vegan Whopper and a Big Mac. 
C: Could I get a Big Mac please? 
S: Certainly. Would you like that as a Mambo combo or on its own? 
C: Just a standalone item please. 
S: Okay, brilliant. Would you like anything else? 
C: Could I also get a chicken nuggets? 
S: Chicken nuggets, would you like? 
C: A share box please. 
S: A share box brilliant. And what sauces would you like with that? 
C: What do you have? Mustard? I don't like spicy food. You'll have the mustard. Okay, could I get some mustard? What else sauces do you have? 
S: We have mayo and vegan mayo, ketchup, sweet chili, barbecue, balsamic vinegar and Big Mac sauce. 
C: Could we get a mustard and balsamic vinegar please? 
S: Yes, absolutely. Would you like any more sauces? 
C: No, that's okay. 
S: And would you like anything else? 
C: Do you want anything else? No. Oh, I'm also vegan. Vegetarian. 
S: Okay, so that might be an issue with the Big Mac. 
C: Yes, could I get a... Okay, could I then also get a vegan cheeseburger? 
S: We don't have a vegan cheeseburger but we do have a vegan Whopper. 
C: A vegan Whopper then.
S: Absolutely. And would you like that with as a Mambo Combo, regular, large? 
C: Just a regular Mambo Combo please. 
S: Yes, and what would you like that with? 
C: Diet Coke and fries. 
S: Yes, absolutely. 
C: No, it's not. Stop saying that, fizzy drinks are spicy. 
S: Okay, would that be all? 
C: Yes, yes, that would be all. 
S: Okay, brilliant. That is 19.27 if you'd like to head to the next window to pay and to collect your items. 
C: Okay, sure. Thank you. 
S: Brilliant, thank you. Have a good day. 
C: Thank you, you too.",pg,1,4,False,
"S: Hello, welcome to Chef Burger, what can I get you? 
C: You want a chicken wrap? Okay. Could we have a chicken wrap please? 
S: Of course. Would you like it as a combo? 
S: Okay. What else would you like? 
C: I'm just deciding. I know I want a Mambo combo. Could I have a Zinger Burger please? 
S: Zinger Burger
C: Yeah. 
S: Of course. Would you like a large or regular combo? 
C: First, could you make the burger a stacker? 
S: A stacker? 
C: So double patty in it. 
S: Okay, of course.
C: You want one of the patties? Could we have an additional patty in it. Is that possible? Can we have three patties? 
S: So, do you mean three patties in total? 
C: Yes. 
S: Okay. 
C: In the burger. 
S: That's no problem. 
C: And yeah, could you make that a regular Mambo combo please? 
S: Regular Mambo combo? So, what else would you like in the combo? 
C: Could I have fries? 
S: Fries, of course. 
C: What drink do I want? 
S: Any drinks? 
C: I kind of prefer regular Coke to Coke Zero to be honest. Okay. I don't know, it's just got a lot of sugar in it. Yeah, could I have regular Coke please? 
S: Sure. Is that everything for you? 
C: Could I have a regular nuggets as well? 
S: Of course. Regular nuggets. Any sauce? 
C: No, I'm fine. Thank you. 
S: Okay. Would that be all? 
C: Yep, that's everything. Thank you. 
S: Okay. So, you ordered a chicken wrap and a Zinger burger with two extra patties, a regular fries, regular Coke and regular nuggets. Is that correct? 
C: Yep. 
S: Okay. So, the prize would be 20.47. Could you pay in the next window? 
C: Yep, thank you. 
S: Thank you, bye. Have a nice day. 
C: You too.",pg,1,4,False,
"S: Hello, welcome to Chef Burger, what can I get you? 
C: Can I have a veggie wrap please? 
S: Veggie wrap... Okay, would you like it as part of a combo? 
C: Yeah. 
S: Regular or large? 
C: How big is it? What's the difference? Is there any difference? 
S: Yes, there is a difference so. A large combo will have large fries in it, but a regular combo will have regular fries. That's the difference I think. 
C: Yeah, I've heard that other fast food places, they just call it large just to charge you more, but they don't actually make a change. But I guess I'll have a large. Let's see if there's any difference. Okay, so I have a Mambo combo large please with a veggie wrap. 
S: Veggie wrap... Any drink? 
C: Yeah, could I have a water? 
S: Water... Sure. Anything else I could get you? 
C: Sorry, did I say that I wanted fries with that? 
S: Yes. 
C: Okay, I forgot for a second there. Maybe my memory is not what it was. 
S: Yeah, that's okay. 
C: Do you want anything? No. You sure? Okay, you'll only be able to eat when... You want a shwippy? Do you want anything to eat? Okay. What types of shwippy do you have? 
S: Oreo and Smarties. 
C: Okay, can we have an Oreo shrippy please? 
S: Would you like a small one or a regular one? 
S: Of course. Anything else? 
C: No, that's it, thank you. Could you tell me how many calories is in that? 
S: That's 1,067. 
C: Okay, thank you. 
S: Okay, that will be 8.28. Could you pay in the next window please? 
C: Yep. Is the window just over there? 
S: Yes, yes. 
C: Okay. Thank you. 
S: Thank you, have a nice day. Bye. 
C: You too.",pg,0,7,False,shrippy
"S: Hello, welcome to Chef Burger. How may I help you today? 
C: Hello, good morning. Can I just have a large Sprite Zero, please? 
S: Yes, certainly. Would you like anything else? 
C: I'm allergic to all spicy stuff. Could you advise me on whether Sprite Zero is spicy? 
S: I don't think the Sprite Zero is very spicy. I think the main thing that's spicy on our menu is the Zinger Burger. 
C: Sorry, what were you saying?
S: I think the main thing on our menu that's spicy is the Zinger Burger. 
C: Oh, see? It's not going to be an issue. 
S: Would you like anything else? 
C: No, sorry about that. That would be all. 
S: Okay, brilliant. So that's a large Sprite Zero for 2.49. If you'd like to head to the next window to pay and then to collect your item. 
C: Sure, thank you. 
S: Brilliant. Have a good day.",pg,1,3,False,
"S: Hello, welcome to Chef Burger. How may I help you today? 
C: Hello, can I get a double whopper, please? 
S: A double whopper, yes, absolutely. Would you like that to be regular or vegan? 
C: Regular. 
S: Okay, a double whopper. So that's an extra beef patty. Would you like that as a Mambo combo? 
C: No. 
S: Okay. Would you like anything else? 
C: Could I get a veggie wrap as well? 
S: Yes, absolutely. 
C: With no sweet chilli sauce if you have it in it. 
S: Yes, I can remove the sweet chilli sauce. And would you like that as a Mambo combo or no? 
C: Yes, please. 
S: Regular or large? 
C: Regular, please. 
S: Absolutely. And what would you like in that Mambo combo? 
C: Fries with salt and Coca Cola Zero, please. Could we also have a Sprite Zero, please? 
S: Yes, absolutely. What size of Sprite Zero would you like? 
C: What size? Large with ice? 
S: Yes, brilliant. That's all through for you. Would you like anything else? 
C: Could I also get a Shwippy? 
S: Sorry, could you repeat yourself? 
C: Shwippy? 
S: Okay, a Shwippy. Yes. What type of Shwippy would you like? We've got Smarties or Oreo. 
C: Oreo. 
S: And would you like that to be a small or regular? 
C: Regular. 
S: Regular? 
C: A large one, please. Sorry. 
S: Okay
C: A large one Oreo. 
S: We don't unfortunately have a large one, but we have a regular. 
C: Okay. Just a regular then. 
S: Brilliant. And would you like anything else? 
C: No, that would be all. Wait a second. Are you happy with the order? Would you like something? They don't have a large Shwippy. We can get two of them. Yeah, sorry. Could you make the Shwippy two? 
S: Two. Two regular Shwippies Oreo.
C: Would you like an Oreo one? Yeah. 
S: Brilliant. Okay. I've added that to your items list. Would you like anything else? 
C: No, that would be all. 
S: Okay, brilliant. That's 20.25. If you'd like to go to the next window to pay and then to collect your food. 
C: Where's the next window? 
S: The next window is just ahead of you on the right. 
C: Okay, thank you. 
S: Brilliant 
C: Bye. 
S: Thank you. Have a good day. 
C: Thank you. You too.",pg,1,4,False,
